"gene_id","gene_name"
"ENSG00000223972.5","DDX11L1"
"ENSG00000227232.5","WASH7P"
"ENSG00000278267.1","MIR6859-1"
"ENSG00000243485.5","MIR1302-2HG"
"ENSG00000237613.2","FAM138A"
"ENSG00000268020.3","OR4G4P"
"ENSG00000240361.1","OR4G11P"
"ENSG00000186092.4","OR4F5"
"ENSG00000238009.6","RP11-34P13.7"
"ENSG00000233750.3","CICP27"
"ENSG00000268903.1","RP11-34P13.15"
"ENSG00000269981.1","RP11-34P13.16"
"ENSG00000239906.1","RP11-34P13.14"
"ENSG00000241860.6","RP11-34P13.13"
"ENSG00000222623.1","RNU6-1100P"
"ENSG00000241599.1","RP11-34P13.9"
"ENSG00000279928.2","ABC7-43046700E7.1"
"ENSG00000279457.4","RP11-34P13.18"
"ENSG00000273874.1","MIR6859-2"
"ENSG00000228463.9","AP006222.2"
"ENSG00000236679.2","RPL23AP24"
"ENSG00000236743.1","RP5-857K21.15"
"ENSG00000236601.2","RP4-669L17.2"
"ENSG00000237094.11","RP4-669L17.10"
"ENSG00000269732.1","WBP1LP7"
"ENSG00000278566.1","OR4F29"
"ENSG00000233653.3","CICP7"
"ENSG00000250575.1","RP4-669L17.8"
"ENSG00000278757.1","U6"
"ENSG00000230021.8","RP5-857K21.4"
"ENSG00000235146.2","RP5-857K21.2"
"ENSG00000225972.1","MTND1P23"
"ENSG00000225630.1","MTND2P28"
"ENSG00000237973.1","MTCO1P12"
"ENSG00000229344.1","MTCO2P12"
"ENSG00000240409.1","MTATP8P1"
"ENSG00000248527.1","MTATP6P1"
"ENSG00000198744.5","MTCO3P12"
"ENSG00000268663.1","WBP1LP6"
"ENSG00000273547.1","OR4F16"
"ENSG00000283574.1","RP11-206L10.17"
"ENSG00000229376.3","CICP3"
"ENSG00000228327.3","RP11-206L10.2"
"ENSG00000223181.1","RNU6-1199P"
"ENSG00000229905.1","RP11-206L10.4"
"ENSG00000237491.8","RP11-206L10.9"
"ENSG00000230092.7","RP11-206L10.8"
"ENSG00000177757.2","FAM87B"
"ENSG00000228794.8","LINC01128"
"ENSG00000225880.5","LINC00115"
"ENSG00000230368.2","FAM41C"
"ENSG00000234711.1","TUBB8P11"
"ENSG00000283040.1","FAM166AP3"
"ENSG00000272438.1","RP11-54O7.16"
"ENSG00000230699.2","RP11-54O7.1"
"ENSG00000241180.1","RP11-54O7.2"
"ENSG00000223764.2","RP11-54O7.3"
"ENSG00000187634.11","SAMD11"
"ENSG00000188976.10","NOC2L"
"ENSG00000187961.13","KLHL17"
"ENSG00000187583.10","PLEKHN1"
"ENSG00000187642.9","PERM1"
"ENSG00000272512.1","RP11-54O7.17"
"ENSG00000188290.10","HES4"
"ENSG00000187608.8","ISG15"
"ENSG00000231702.2","RP11-54O7.10"
"ENSG00000224969.1","RP11-54O7.11"
"ENSG00000188157.14","AGRN"
"ENSG00000217801.9","RP11-465B22.3"
"ENSG00000273443.1","RP11-54O7.18"
"ENSG00000237330.2","RNF223"
"ENSG00000131591.17","C1orf159"
"ENSG00000223823.1","LINC01342"
"ENSG00000207730.3","MIR200B"
"ENSG00000207607.3","MIR200A"
"ENSG00000198976.1","MIR429"
"ENSG00000272141.1","RP11-465B22.8"
"ENSG00000205231.1","TTLL10-AS1"
"ENSG00000162571.13","TTLL10"
"ENSG00000186891.13","TNFRSF18"
"ENSG00000186827.10","TNFRSF4"
"ENSG00000078808.16","SDF4"
"ENSG00000176022.4","B3GALT6"
"ENSG00000184163.3","C1QTNF12"
"ENSG00000260179.1","RP5-902P8.12"
"ENSG00000160087.20","UBE2J2"
"ENSG00000230415.1","LINC01786"
"ENSG00000162572.20","SCNN1D"
"ENSG00000131584.18","ACAP3"
"ENSG00000278073.1","MIR6726"
"ENSG00000169972.11","PUSL1"
"ENSG00000127054.20","INTS11"
"ENSG00000283712.1","MIR6727"
"ENSG00000240731.1","RP5-890O3.9"
"ENSG00000224051.6","CPTP"
"ENSG00000169962.4","TAS1R3"
"ENSG00000107404.19","DVL1"
"ENSG00000284372.1","MIR6808"
"ENSG00000162576.16","MXRA8"
"ENSG00000175756.13","AURKAIP1"
"ENSG00000223663.2","NDUFB4P8"
"ENSG00000221978.11","CCNL2"
"ENSG00000224870.6","RP4-758J18.2"
"ENSG00000242485.5","MRPL20"
"ENSG00000272455.1","RP4-758J18.13"
"ENSG00000235098.8","ANKRD65"
"ENSG00000225905.1","RP4-758J18.7"
"ENSG00000205116.3","TMEM88B"
"ENSG00000225285.1","LINC01770"
"ENSG00000179403.11","VWA1"
"ENSG00000215915.9","ATAD3C"
"ENSG00000160072.19","ATAD3B"
"ENSG00000197785.13","ATAD3A"
"ENSG00000205090.8","TMEM240"
"ENSG00000160075.11","SSU72"
"ENSG00000215014.4","RP5-832C2.5"
"ENSG00000274481.1","RP11-345P4.11"
"ENSG00000228594.3","FNDC10"
"ENSG00000272106.1","RP11-345P4.9"
"ENSG00000197530.12","MIB2"
"ENSG00000189409.13","MMP23B"
"ENSG00000248333.8","CDK11B"
"ENSG00000272004.1","RP11-345P4.10"
"ENSG00000189339.11","SLC35E2B"
"ENSG00000269737.2","RP11-345P4.6"
"ENSG00000215914.4","MMP23A"
"ENSG00000008128.22","CDK11A"
"ENSG00000227775.3","RP1-283E3.4"
"ENSG00000215790.6","SLC35E2"
"ENSG00000008130.15","NADK"
"ENSG00000078369.17","GNB1"
"ENSG00000231050.1","RP1-140A9.1"
"ENSG00000169885.9","CALML6"
"ENSG00000178821.12","TMEM52"
"ENSG00000142609.17","CFAP74"
"ENSG00000233542.1","RP11-547D24.1"
"ENSG00000187730.8","GABRD"
"ENSG00000226969.1","RP11-547D24.3"
"ENSG00000067606.16","PRKCZ"
"ENSG00000271806.1","RP5-892K4.1"
"ENSG00000182873.5","PRKCZ-AS1"
"ENSG00000162585.16","FAAP20"
"ENSG00000234396.3","RP11-181G12.4"
"ENSG00000157933.9","SKI"
"ENSG00000116151.13","MORN1"
"ENSG00000272161.1","RP4-713A8.1"
"ENSG00000269896.2","RP4-740C4.5"
"ENSG00000272420.1","RP4-740C4.7"
"ENSG00000157916.19","RER1"
"ENSG00000157911.9","PEX10"
"ENSG00000149527.17","PLCH2"
"ENSG00000224387.1","RP3-395M20.2"
"ENSG00000229393.1","RP3-395M20.3"
"ENSG00000157881.13","PANK4"
"ENSG00000197921.5","HES5"
"ENSG00000272449.1","RP3-395M20.12"
"ENSG00000238164.6","RP3-395M20.8"
"ENSG00000157873.17","TNFRSF14"
"ENSG00000225931.3","RP3-395M20.7"
"ENSG00000228037.1","RP3-395M20.9"
"ENSG00000157870.14","FAM213B"
"ENSG00000142606.15","MMEL1"
"ENSG00000237058.1","RP13-436F16.1"
"ENSG00000215912.12","TTC34"
"ENSG00000283259.1","ABC14-1188822O7.1"
"ENSG00000233234.1","RP11-740P5.2"
"ENSG00000231630.1","RP11-740P5.3"
"ENSG00000169717.6","ACTRT2"
"ENSG00000177133.10","LINC00982"
"ENSG00000142611.16","PRDM16"
"ENSG00000283572.1","MIR4251"
"ENSG00000226286.1","RP1-163G9.2"
"ENSG00000279839.1","RP11-193J6.1"
"ENSG00000272235.1","RP11-22L13.1"
"ENSG00000130762.14","ARHGEF16"
"ENSG00000272088.1","RP11-168F9.2"
"ENSG00000162591.15","MEGF6"
"ENSG00000207776.1","MIR551A"
"ENSG00000238260.1","RP11-46F15.2"
"ENSG00000158109.14","TPRG1L"
"ENSG00000116213.15","WRAP73"
"ENSG00000078900.14","TP73"
"ENSG00000227589.1","RP5-1092A11.5"
"ENSG00000235131.1","RP5-1092A11.2"
"ENSG00000227372.11","TP73-AS1"
"ENSG00000162592.9","CCDC27"
"ENSG00000235169.7","SMIM1"
"ENSG00000130764.9","LRRC47"
"ENSG00000266075.2","RN7SL574P"
"ENSG00000272153.1","RP1-286D6.5"
"ENSG00000116198.12","CEP104"
"ENSG00000169598.15","DFFB"
"ENSG00000198912.10","C1orf174"
"ENSG00000236423.5","LINC01134"
"ENSG00000233304.6","LINC01346"
"ENSG00000226374.2","LINC01345"
"ENSG00000229280.1","EEF1DP6"
"ENSG00000235054.3","LINC01777"
"ENSG00000227169.2","RP1-37J18.1"
"ENSG00000232596.2","LINC01646"
"ENSG00000196581.10","AJAP1"
"ENSG00000231510.1","RP11-542C10.1"
"ENSG00000260972.1","RP1-58B11.1"
"ENSG00000283356.1","RP3-491M17.1"
"ENSG00000236948.2","RP11-154H17.1"
"ENSG00000264341.1","MIR4417"
"ENSG00000264101.1","MIR4689"
"ENSG00000131697.17","NPHP4"
"ENSG00000069424.14","KCNAB2"
"ENSG00000116254.17","CHD5"
"ENSG00000116251.9","RPL22"
"ENSG00000226944.1","RP1-120G22.11"
"ENSG00000158286.12","RNF207"
"ENSG00000116237.15","ICMT"
"ENSG00000225077.2","LINC00337"
"ENSG00000173673.7","HES3"
"ENSG00000158292.6","GPR153"
"ENSG00000097021.19","ACOT7"
"ENSG00000069812.11","HES2"
"ENSG00000187017.15","ESPN"
"ENSG00000265392.1","MIR4252"
"ENSG00000231868.1","RP1-202O8.2"
"ENSG00000215788.9","TNFRSF25"
"ENSG00000171680.21","PLEKHG5"
